"filename", "language", "C++", "Docker", "XML", "YAML", "JSON", "Markdown", "Makefile", "Shell Script", "Python", "comment", "blank", "total"
"c:\Users\OriTamas\Documents\SZE-MOSZE-2020-Pottyok\tests\EntityTests.cpp", "C++", 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 121
"c:\Users\OriTamas\Documents\SZE-MOSZE-2020-Pottyok\tests\GameTests.cpp", "C++", 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 110
"c:\Users\OriTamas\Documents\SZE-MOSZE-2020-Pottyok\tests\JsonTests.cpp", "C++", 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 70
"c:\Users\OriTamas\Documents\SZE-MOSZE-2020-Pottyok\tests\inout.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 5, 27
"c:\Users\OriTamas\Documents\SZE-MOSZE-2020-Pottyok\tests\outputtest.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 23, 0, 1, 6, 30
"c:\Users\OriTamas\Documents\SZE-MOSZE-2020-Pottyok\tests\preparedgame_test.json", "JSON", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9
"c:\Users\OriTamas\Documents\SZE-MOSZE-2020-Pottyok\units\Blood_Raven.json", "JSON", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 2, 13
"c:\Users\OriTamas\Documents\SZE-MOSZE-2020-Pottyok\units\Dark_Wanderer.json", "JSON", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 1, 18
"c:\Users\OriTamas\Documents\SZE-MOSZE-2020-Pottyok\units\Fallen.json", "JSON", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 3
"c:\Users\OriTamas\Documents\SZE-MOSZE-2020-Pottyok\units\TestHero.json", "JSON", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 16
"c:\Users\OriTamas\Documents\SZE-MOSZE-2020-Pottyok\units\TestMonster.json", "JSON", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9
"c:\Users\OriTamas\Documents\SZE-MOSZE-2020-Pottyok\units\Zombie.json", "JSON", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 13
"c:\Users\OriTamas\Documents\SZE-MOSZE-2020-Pottyok\units\kakarott.json", "JSON", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6
"c:\Users\OriTamas\Documents\SZE-MOSZE-2020-Pottyok\units\maple.json", "JSON", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6
"c:\Users\OriTamas\Documents\SZE-MOSZE-2020-Pottyok\units\sally.json", "JSON", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6
"Total", "-", 1572, 6, 1408, 53, 118, 227, 43, 23, 22, 200, 415, 4087
